          5.85579053e-02, 4.93499376e-02, 2.66005900e-02, 2.67576650e-02,
          2.03723256e-02, 6.43356442e-02, 2.05324307e-01, 3.10955733e-01,
          3.10955733e-01, 7.24019110e-02, 5.37275784e-02, 3.33398394e-02,
          5.62851839e-02, 1.66622326e-01, 1.84582457e-01, 1.92445099e-01,
          3.10955733e-01, 2.69243836e-01, 8.14397112e-02, 5.33707552e-02,
          1.03606716e-01, 5.63539863e-02, 2.28938654e-01, 3.18110377e-01,
          2.45626226e-01, 3.18110377e-01, 2.85927176e-01, 1.97642390e-02,
          2.38321759e-02, 7.72777349e-02, 4.26163189e-02, 1.03201576e-01,
          2.26874441e-01, 1.38499066e-01, 7.97809139e-02, 5.28608337e-02,
          1.16556669e-02, 4.37703840e-02, 7.90461302e-02, 1.06139578e-01,
          3.18110377e-01, 3.18110377e-01, 2.51490921e-01, 2.21531436e-01,
          1.97915539e-01, 5.79384789e-02, 2.46763378e-02, 5.33180274e-02,
          7.16579780e-02, 1.25980988e-01, 2.32470781e-01, 1.43338814e-01,
          7.29077905e-02, 4.90448251e-02, 1.97919719e-02, 1.59049854e-02,
          7.90558085e-02, 1.08511381e-01, 1.01817034e-01, 1.33215725e-01,
          1.85730234e-01, 1.41506478e-01, 8.78810659e-02, 2.80902553e-02,
          9.84998047e-03, 5.93837760e-02, 6.97052032e-02, 1.19480342e-01,
          3.91167343e-01, 3.91167343e-01, 2.57267922e-01, 7.22911805e-02,
          1.75516382e-02, 3.33011746e-02, 4.25129496e-02, 1.18128948e-01,
          1.42126396e-01, 1.73017189e-01, 1.72568038e-01, 1.27343088e-01,
          6.36834353e-02, 4.46336493e-02, 1.38209928e-02, 5.64992130e-02,
          9.47236046e-02, 2.10195720e-01, 3.91167343e-01, 3.35607171e-01,
          1.99691877e-01, 6.18419498e-02, 3.51337045e-02, 6.65721076e-04,
          6.62856502e-03, 7.12860748e-03, 8.17762837e-02, 3.29324007e-01,
          3.49430174e-01, 1.49368107e-01, 1.05587887e-02, 4.71084437e-04,
          0., 0., 2.20366591e-03, 4.18312810e-02, 2.62511700e-01,
          3.49430174e-01, 1.25867277e-01, 5.64111069e-05, 0.,
          7.12647568e-04, 1.23955226e-02, 2.60723419e-02, 1.42995417e-01,
          3.49430174e-01, 3.49430174e-01, 9.52019915e-02, 1.17293289e-02,
          3.02522955e-03, 0., 0., 1.20853977e-02, 6.60578683e-02,
          3.49430174e-01, 3.49430174e-01, 6.87712207e-02, 1.30179469e-05,
          0., 0., 0., 2.03873002e-04, 3.58464308e-02, 4.81315047e-01,
          1.60574272e-01, 5.55148907e-02, 0., 0., 0., 0., 0.,
          4.01930697e-02, 4.81315047e-01, 4.11702767e-02, 1.62818115e-02,
          0., 0., 0., 0., 3.05809500e-03, 4.18792218e-02, 4.81315047e-01,
          1.65643021e-01, 3.62870805e-02, 0., 0., 0., 0., 0.,
          4.41517122e-02, 4.81315047e-01, 4.73963097e-02, 9.79705434e-03,
          0., 0., 0., 0., 0., 2.77938191e-02, 7.04020560e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.01651545e-02, 7.04020560e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.01760079e-03, 0., 2.55130813e-03, 4.59773727e-02,
          8.57857227e-01, 2.62053370e-01, 2.75296330e-01, 3.34594026e-02,
          4.03770879e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.71804237e-02, 0., 1.10556688e-02, 6.82789758e-02,
          3.05731595e-01, 4.12154831e-02, 1.52762160e-02, 2.89993286e-02,
          6.13420829e-02, 3.04164854e-03, 6.48571085e-03, 5.38714323e-03,
          2.05724463e-02, 1.90364510e-01, 1.67663887e-01, 3.28915477e-01,
          3.91696878e-02, 1.66052114e-02, 3.72652872e-03, 1.33691281e-02,
          1.62546262e-02, 1.04926229e-01, 2.97138333e-01, 3.44609857e-01,
          3.44609857e-01, 1.05473742e-01, 1.68121103e-02, 3.63865308e-02,
          3.24999169e-02, 2.02474408e-02, 4.07286659e-02, 1.12385735e-01,
          8.26158524e-02, 9.52216610e-02, 2.32689716e-02, 2.28850804e-02,
          4.37202267e-02, 4.83880751e-02, 3.81155573e-02, 2.55663693e-01,
          3.44609857e-01, 3.44609857e-01, 3.44609857e-01, 1.05991863e-01,
          2.05494799e-02, 1.71731168e-03, 7.40599586e-03, 1.73136629e-02,
          1.38962939e-01, 3.06257457e-01, 2.73066312e-01, 1.72987387e-01,
          2.98364498e-02, 3.42239905e-03, 1.18760634e-02, 1.52124465e-02,
          2.82610655e-02, 1.75677150e-01, 3.06257457e-01, 2.20854938e-01,
          1.75718054e-01, 7.26959631e-02, 4.32097651e-02, 3.36317113e-03,
          5.79571864e-03, 1.44859813e-02, 1.63144961e-01, 3.06257457e-01,
          3.06257457e-01, 2.11670980e-01, 4.01021056e-02, 1.28549151e-03,
          1.75281824e-03, 3.19050555e-03, 2.99777035e-02, 1.11903518e-01,
          3.06257457e-01, 3.06257457e-01, 3.06257457e-01, 9.57188532e-02,
          2.45619621e-02, 3.95806804e-02, 1.82318874e-02, 2.01761071e-02,
          6.43264577e-02, 1.33254111e-01, 1.67403549e-01, 2.90905297e-01,
          1.77526772e-01, 9.52304155e-02, 7.71538839e-02, 3.72876637e-02,
          1.63819306e-02, 5.28334379e-02, 6.34335652e-02, 2.28231743e-01,
          3.00783843e-01, 2.98009098e-01, 9.76079851e-02, 2.92988475e-02,
          1.74965840e-02, 3.52550782e-02, 7.25167617e-02, 2.21120387e-01,
          2.18346283e-01, 3.00783843e-01, 2.70994037e-01, 6.44597784e-02,
          9.31745395e-02, 3.97865884e-02, 2.01198943e-02, 8.00249130e-02,
          1.18078023e-01, 2.66139597e-01, 3.00783843e-01, 3.00783843e-01,
          9.56466720e-02, 4.11305465e-02, 1.92569904e-02, 3.37122125e-03,
          6.17245585e-02, 6.20007738e-02, 2.00003371e-01, 2.66293973e-01,
          2.66293973e-01, 7.56518468e-02, 3.76932323e-02, 7.90335517e-03,
          5.81544638e-03, 5.95864579e-02, 9.56280977e-02, 2.13027060e-01,
          2.66293973e-01, 2.66293973e-01, 8.79222453e-02, 4.65273373e-02,
          1.46402363e-02, 1.38265435e-02, 9.29048508e-02, 1.79230466e-01,
          2.56536126e-01, 2.66293973e-01, 2.66293973e-01, 8.77145678e-02,
          4.92480136e-02, 4.35938733e-03, 4.06002775e-02, 1.30580813e-01,
          2.63937682e-01, 2.66237944e-01, 2.66293973e-01, 2.64580637e-01,
          1.72200844e-01, 4.69275005e-02, 2.32574083e-02, 2.79510561e-02,
          5.04253879e-02, 1.11976430e-01, 2.44565338e-01, 2.73784041e-01,
          2.73784041e-01, 8.69726688e-02, 6.18117042e-02, 4.32905853e-02,
          5.52121066e-02, 1.68688029e-01, 1.74824089e-01, 1.89109772e-01,
          2.73784041e-01, 2.23160654e-01, 1.08920902e-01, 6.15972690e-02,
          1.06109632e-02, 9.55474302e-02, 1.59386501e-01, 2.06163242e-01,
          2.69093901e-01, 2.73784041e-01, 2.65412390e-01, 1.65457532e-01,
          4.09537256e-02, 4.51264754e-02, 1.10837415e-01, 2.58393079e-01,
          2.08181933e-01, 1.42113030e-01, 1.43241063e-01, 1.60178438e-01,
          5.10922261e-02, 5.95465712e-02, 7.29155093e-02, 1.18559316e-01,
          3.37982863e-01, 3.37982863e-01, 2.94439107e-01, 1.62849948e-01,
          2.15713933e-01, 1.13838419e-01, 3.58834416e-02, 5.52246273e-02,
          1.00734264e-01, 1.34352863e-01, 2.48255849e-01, 1.67380646e-01,
          3.87954079e-02, 3.74161080e-02, 3.66795994e-02, 4.22828905e-02,
          1.13848239e-01, 2.00962514e-01, 3.37982863e-01, 3.37982863e-01,
          2.19382674e-01, 8.29303041e-02, 9.62398425e-02, 4.67808917e-02,
          5.37714884e-02, 8.08575749e-02, 1.18340440e-01, 1.08471937e-01,
          1.72084138e-01, 1.64421663e-01, 4.18207049e-02, 3.15726586e-02,
          3.80822010e-02, 3.75837237e-02, 5.81046343e-02, 1.61521658e-01,
          1.94277391e-01, 2.20570654e-01, 1.27522007e-01, 4.93258908e-02,
          7.24212900e-02, 5.71980029e-02, 1.28672458e-02, 5.83111607e-02,
          1.57691792e-01, 2.70031393e-01, 3.41682166e-01, 2.66487300e-01,
          1.22304782e-01, 6.68958500e-02, 4.65381369e-02, 5.63733019e-02,
          7.13840872e-02, 1.37207776e-01, 1.75610840e-01, 2.78658152e-01,
          1.44045532e-01, 7.07837492e-02, 1.00868866e-01, 7.79505745e-02,
          1.90188661e-02, 2.84514446e-02, 1.31545484e-01, 2.74443597e-01,
          4.16780382e-01, 2.68480003e-01, 1.24087334e-01, 7.73135871e-02,
          4.53512520e-02, 1.09407865e-03, 1.26008112e-02, 4.32364419e-02,
          1.51961014e-01, 3.36918741e-01, 3.22192281e-01, 7.26557821e-02,
          9.77978390e-03, 6.60901517e-03, 0., 0., 8.98957439e-03,
          6.83165416e-02, 3.42930883e-01, 3.42930883e-01, 7.84926340e-02,
          1.80618721e-03, 0., 1.40667253e-03, 3.32499715e-03,
          3.88685055e-02, 1.86940938e-01, 3.02689135e-01, 3.07604998e-01,
          1.06821172e-01, 8.89370404e-03, 4.17213142e-03, 0., 0.,
          3.80674587e-03, 8.53553414e-02, 3.42930883e-01, 3.42930883e-01,
          1.60731003e-01, 6.26483886e-03, 0., 0., 0., 2.01429124e-03,
          3.95407192e-02, 4.83748972e-01, 1.39468044e-01, 3.57418060e-02,
          2.96285539e-03, 0., 0., 0., 0., 4.30145040e-02, 4.83748972e-01,
          3.75418514e-02, 7.16015650e-03, 1.88913185e-03, 0., 0., 0., 0.,
          4.31533642e-02, 4.83748972e-01, 1.51036710e-01, 6.96195513e-02,
          8.00181832e-03, 0., 0., 0., 0., 4.82997298e-02, 4.83748972e-01,
          3.52409594e-02, 1.78361982e-02, 4.29398427e-03, 0., 0., 0., 0.,
          2.68815644e-02, 7.04023063e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 3.08640599e-02, 7.04023063e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.40589982e-01, 6.81745179e-04,
          4.59810859e-03, 8.56286883e-02, 4.64959294e-01, 2.35712319e-03,
          1.00656487e-02, 3.68777523e-03, 4.47909273e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 2.13854924e-01, 1.49983936e-03,
          3.59827206e-02, 6.41945451e-02, 8.28479886e-01, 0.,
          2.66259722e-03, 6.10848479e-02, 6.28255457e-02, 7.11720586e-02,
          2.23445147e-02, 1.59831885e-02, 5.22215441e-02, 1.49934381e-01,
          3.77295949e-02, 1.40824514e-02, 1.34343561e-02, 2.40310859e-02,
          7.63899684e-02, 3.44404802e-02, 4.23094258e-02, 2.62963682e-01,
          4.03573334e-01, 3.25421304e-01, 6.35293052e-02, 3.17894220e-02,
          2.76890937e-02, 7.29844868e-02, 3.17148902e-02, 1.25407711e-01,
          7.80011937e-02, 1.83798239e-01, 1.58681683e-02, 1.44968135e-02,
          4.90448736e-02, 3.49534117e-02, 7.00866207e-02, 8.75269026e-02,
          4.03573334e-01, 4.03573334e-01, 4.03573334e-01, 1.91550642e-01,
          2.74217092e-02, 5.70582338e-02, 4.59830575e-02, 4.74658562e-03,
          3.65975499e-03, 9.30692628e-03, 1.21764772e-01, 3.57346207e-01,
          3.08766693e-01, 5.93410619e-02, 9.38886497e-03, 1.95106911e-03,
          1.16318287e-02, 2.36709602e-03, 6.33496884e-03, 5.92442937e-02,
          3.57346207e-01, 3.57346207e-01, 1.44406825e-01, 4.54166159e-02,
          1.74844228e-02, 3.36787407e-03, 1.95025709e-02, 1.27039164e-01,
          1.80967316e-01, 3.57346207e-01, 2.30499178e-01, 1.51952747e-02,
          1.19818738e-02, 8.41441471e-03, 2.18264237e-02, 9.64496005e-03,
          1.98278651e-02, 1.01500355e-01, 3.57346207e-01, 3.16087037e-01,
          3.20166051e-02, 3.32924388e-02, 3.11739016e-02, 3.40922885e-02,
          1.96327642e-02, 1.90260559e-02, 5.46612628e-02, 3.07740152e-01,
          2.69667268e-01, 3.07740152e-01, 2.32108474e-01, 8.28042701e-02,
          7.44620934e-02, 2.48146057e-02, 1.61877740e-02, 6.49016425e-02,
          1.30751759e-01, 2.81912982e-01, 3.07740152e-01, 3.07740152e-01,
          2.10927546e-01, 6.51055425e-02, 4.88373041e-02, 4.33508977e-02,
          7.89853111e-02, 3.07740152e-01, 2.01787978e-01, 7.25099295e-02,
          9.85313952e-02, 1.00211978e-01, 1.34018198e-01, 1.03576511e-01,
          5.66571467e-02, 5.87995686e-02, 1.13883115e-01, 1.27955407e-01,
          1.54862106e-01, 1.74831301e-01, 1.83424667e-01, 5.69770448e-02,
          1.18205911e-02, 2.26320568e-02, 1.22343116e-01, 2.51713693e-01,
          2.51672804e-01, 2.68554658e-01, 2.68554658e-01, 1.53658345e-01,
          4.65200394e-02, 3.11903097e-02, 7.85827935e-02, 2.26061285e-01,
          2.68554658e-01, 2.02134654e-01, 2.68554658e-01, 2.43208915e-01,
          1.40777633e-01, 1.04990482e-01, 6.56388253e-02, 3.54625769e-02,
          1.03122875e-01, 2.21229807e-01, 1.62878960e-01, 1.77873820e-01,
          1.63311496e-01, 1.28198698e-01, 6.00255281e-02, 7.84127861e-02,
          7.08104968e-02, 1.84387848e-01, 2.68554658e-01, 1.66288316e-01,
          1.29677147e-01, 1.15349144e-01, 5.75403795e-02, 7.07256198e-02,
          5.55557087e-02, 1.90106511e-01, 2.90068269e-01, 2.89540052e-01,
          1.71047509e-01, 1.33379757e-01, 2.06242442e-01, 1.54291868e-01,
          3.08912788e-02, 7.53225759e-02, 2.16455564e-01, 2.90068269e-01,
          2.90068269e-01, 7.86762536e-02, 5.90816997e-02, 1.25203326e-01,
          3.43098640e-02, 7.76701793e-02, 1.35580897e-01, 1.67131528e-01,
          2.90068269e-01, 2.29870766e-01, 1.12692587e-01, 7.55769461e-02,
          9.30256248e-02, 6.01231083e-02, 3.29591557e-02, 1.07727014e-01,
          2.12967873e-01, 2.90068269e-01, 2.15073004e-01, 5.95696308e-02,
          4.76147495e-02, 8.21462125e-02, 4.69265915e-02, 1.98928285e-02,
          1.37656763e-01, 2.94873029e-01, 3.79739165e-01, 3.79739165e-01,
          1.36890233e-01, 5.89572415e-02, 1.22172691e-01, 5.97655661e-02,
          5.49499691e-02, 1.05735697e-01, 1.48268536e-01, 1.28312379e-01,
          1.48779035e-01, 1.45470783e-01, 8.08208510e-02, 4.98898961e-02,
          5.33398278e-02, 3.52262147e-02, 9.51918587e-02, 2.42364064e-01,
          3.79739165e-01, 3.05369109e-01, 9.01053250e-02, 7.50259086e-02,
          1.25050172e-01, 1.01153664e-01, 3.71738784e-02, 9.00744200e-02,
          1.34012803e-01, 1.84797794e-01, 1.58738449e-01, 8.10564905e-02,
          7.09049776e-02, 7.18465224e-02, 5.75271621e-02, 5.56811951e-02,
          9.88342017e-02, 1.11732773e-01, 1.23564437e-01, 2.21508861e-01,
          1.55701682e-01, 1.29842296e-01, 1.09289825e-01, 7.03145564e-02,
          1.54493265e-02, 4.09533307e-02, 1.15187719e-01, 1.76902249e-01,
          3.94485980e-01, 2.93948352e-01, 1.42192349e-01, 1.11219615e-01,
          3.48118059e-02, 4.60772850e-02, 1.51409566e-01, 1.15562268e-01,
          1.70277834e-01, 1.95588693e-01, 1.17584571e-01, 1.28417268e-01,
          1.36238188e-01, 4.46202829e-02, 7.92640001e-02, 1.34489790e-01,
          1.20772012e-01, 2.15248212e-01, 3.59856576e-01, 2.54132926e-01,
          2.16492534e-01, 1.85617119e-01, 9.08199102e-02, 2.60594883e-03,
          5.67887910e-03, 3.98501791e-02, 1.02087289e-01, 2.67673552e-01,
          3.27136755e-01, 1.14253297e-01, 2.37224549e-02, 4.80424101e-03,
          4.11516958e-04, 5.16476808e-04, 6.02326030e-03, 6.34767935e-02,
          3.54434341e-01, 3.60240549e-01, 1.61157146e-01, 6.67336676e-03,
          6.23954402e-04, 2.40853168e-02, 2.12688390e-02, 5.15429415e-02,
          1.35431334e-01, 2.47977093e-01, 2.75102615e-01, 1.38600409e-01,
          8.13663006e-02, 4.99691144e-02, 3.32784979e-03, 4.79440810e-03,
          1.31821260e-02, 1.38655201e-01, 3.60240549e-01, 3.60240549e-01,
          1.96503177e-01, 3.53153683e-02, 1.38749741e-02, 0., 0.,
          5.80715772e-04, 5.38983196e-02, 4.79765177e-01, 1.46934345e-01,
          6.79931715e-02, 3.53997131e-03, 0., 0., 0., 4.51667758e-04,
          5.52086011e-02, 4.79765177e-01, 3.49896029e-02, 1.97077021e-02,
          1.35283719e-03, 0., 0., 9.51978494e-04, 4.50663734e-03,
          8.22168067e-02, 4.79765177e-01, 1.36757344e-01, 9.44821686e-02,
          9.37221013e-03, 1.55364710e-03, 0., 3.33424861e-04,
          2.38633156e-03, 6.53325319e-02, 4.79765177e-01, 3.25310454e-02,
          2.96614468e-02, 1.76299876e-03, 5.50013850e-04, 0., 0., 0.,
          3.45098376e-02, 7.03662753e-01, 8.39690561e-04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.83572392e-02,
          7.03662753e-01, 5.51566295e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.11582892e-02, 4.10430990e-02, 2.03381792e-01, 2.40457319e-02,
          5.91413438e-01, 2.73987837e-03, 2.09095492e-03, 3.73819806e-02,
          1.43090412e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6.28098771e-02, 2.80758411e-01, 5.53801991e-02, 7.10917652e-01,
          7.79292062e-02, 9.50434129e-04, 1.13834422e-02, 6.57548080e-04,
          1.42203355e-02, 7.92219788e-02, 3.32705200e-01, 6.18741922e-02,
          2.42562786e-01, 9.24658217e-03, 1.29335737e-02, 3.91408987e-02,
          1.34458970e-02, 1.34413308e-02, 1.44936115e-01, 3.45016509e-01,
          2.60373682e-01, 3.11706096e-01, 7.21327811e-02, 2.29354370e-02,
          4.36094254e-02, 2.21224371e-02, 5.87467257e-05, 6.44185990e-02,
          2.77472854e-01, 8.00451115e-02, 3.45016509e-01, 7.69302174e-02,
          5.80203393e-03, 1.16317244e-02, 1.74129987e-03, 7.66545115e-03,
          8.18860903e-02, 3.45016509e-01, 1.45301372e-01, 3.45016509e-01,
          1.45197317e-01, 2.98545957e-02, 2.48760078e-02, 1.53410258e-02,
          1.37234037e-03, 4.27622721e-02, 2.32580766e-01, 1.80539027e-01,
          4.10092205e-01, 1.63713604e-01, 1.67423580e-02, 2.29721200e-02,
          1.23592112e-02, 3.07630226e-02, 2.74895728e-02, 4.17708084e-02,
          1.33760720e-01, 4.10092205e-01, 2.77842134e-01, 2.50824597e-02,
          2.92452946e-02, 3.90973091e-02, 1.05996830e-02, 2.30602752e-02,
          7.37733617e-02, 9.79060233e-02, 4.10092205e-01, 1.39278859e-01,
          3.77447605e-02, 2.37335190e-02, 1.28910504e-02, 4.88539971e-02,
          4.00828421e-02, 6.41041026e-02, 1.30321354e-01, 4.10092205e-01,
          2.01089635e-01, 3.03011648e-02, 3.50891463e-02, 2.17595547e-02,
          1.46451876e-01, 1.21861674e-01, 1.34032935e-01, 1.40347138e-01,
          3.69895965e-01, 2.06365794e-01, 4.79070768e-02, 4.58242781e-02,
          1.09932385e-01, 1.70561194e-01, 2.55036891e-01, 2.27701023e-01,
          1.93340749e-01, 1.15562133e-01, 6.04893267e-02, 7.41765574e-02,
          6.98647723e-02, 1.03144482e-01, 1.86247572e-01, 1.26722053e-01,
          1.56357855e-01, 1.23049773e-01, 3.69895965e-01, 1.70551270e-01,
          7.37092718e-02, 1.33299142e-01, 8.62194970e-02, 1.46539152e-01,
          2.42121264e-01, 2.15822384e-01, 1.41124144e-01, 1.11959003e-01,
          8.92721117e-02, 1.19130932e-01, 1.57891810e-01, 1.09338768e-01,
          1.20685823e-01, 1.60439253e-01, 1.21402614e-01, 2.09698483e-01,
          2.59188294e-01, 1.89900666e-01, 1.28721267e-01, 1.10889360e-01,
          1.21070445e-01, 8.87539312e-02, 1.02949128e-01, 1.08061150e-01,
          2.09441617e-01, 2.83488303e-01, 2.55712509e-01, 1.29354045e-01,
          1.38301939e-01, 1.58477828e-01, 1.31729648e-01, 2.46111780e-01,
          1.68373674e-01, 1.27125770e-01, 1.80883020e-01, 1.99479356e-01,
          1.15904614e-01, 9.34401006e-02, 1.07687458e-01, 1.87927753e-01,
          1.86572120e-01, 1.57998711e-01, 1.32143736e-01, 1.81508362e-01,
          2.08830386e-01, 7.37728551e-02, 1.14198431e-01, 1.85308218e-01,
          1.13852896e-01, 1.82855293e-01, 2.33351290e-01, 3.11212063e-01,
          2.49295875e-01, 1.43638030e-01, 8.77858773e-02, 9.30735022e-02,
          1.16676666e-01, 8.20802823e-02, 1.62000373e-01, 2.10275397e-01,
          2.59455889e-01, 2.30303690e-01, 6.89563006e-02, 5.03394641e-02,
          3.55961099e-02, 6.59936443e-02, 2.21433625e-01, 2.20654160e-01,
          3.13846976e-01, 2.28968248e-01, 2.01048166e-01, 1.25286773e-01,
          3.11345626e-02, 7.09749758e-02, 1.48722023e-01, 9.82369930e-02,
          1.29693687e-01, 2.07074344e-01, 1.73441947e-01, 1.69303074e-01,
          7.21485987e-02, 3.51824053e-02, 1.92229617e-02, 8.97136256e-02,
          8.84398445e-02, 1.46023497e-01, 1.99205697e-01, 2.79330671e-01,
          3.28252256e-01, 8.26702565e-02, 1.18604653e-01, 5.59432246e-02,
          8.22004154e-02, 7.76412338e-02, 1.60438001e-01, 2.15722576e-01,
          1.96600869e-01, 2.12779105e-01, 8.92339125e-02, 8.85197669e-02,
          5.78032993e-02, 6.57670945e-02, 1.14783444e-01, 1.44397110e-01,
          1.44262299e-01, 2.22865075e-01, 3.11523020e-01, 1.18130572e-01,
          1.02604240e-01, 4.42602523e-02, 1.63794011e-01, 1.54012933e-01,
          1.66676819e-01, 1.86033055e-01, 1.36299849e-01, 3.27936649e-01,
          1.04208820e-01, 1.05311908e-01, 6.35922551e-02, 1.76272139e-01,
          7.66976327e-02, 1.91759184e-01, 1.89433262e-01, 1.66910574e-01,
          1.67826265e-01, 1.05791919e-01, 8.99858549e-02, 9.45575088e-02,
          4.91460301e-02, 1.47296116e-01, 1.68634847e-01, 1.12373389e-01,
          1.96917444e-01, 2.92253286e-01, 2.22607270e-01, 2.21079633e-01,
          1.84468240e-01, 1.05300613e-01, 1.15237214e-01, 1.54742673e-01,
          1.93076566e-01, 1.42665163e-01, 2.86688864e-01, 1.13792002e-01,
          1.01397119e-01, 5.72997853e-02, 1.07783459e-01, 1.39061943e-01,
          1.73023015e-01, 1.54369757e-01, 2.20771462e-01, 2.05872416e-01,
          2.57536203e-01, 1.85917065e-01, 1.03451930e-01, 9.14441198e-02,
          4.53753993e-02, 3.49833630e-02, 4.62706536e-02, 1.26745760e-01,
          2.20541015e-01, 2.13261396e-01, 1.43288240e-01, 9.87385660e-02,
          6.38251230e-02, 6.07659668e-03, 3.14500071e-02, 3.63974310e-02,
          1.48584977e-01, 3.64805102e-01, 3.39731932e-01, 2.51043141e-01,
          5.73971085e-02, 2.21789405e-02, 4.59756255e-02, 4.83630821e-02,
          8.18311870e-02, 1.53510466e-01, 1.72640294e-01, 2.40471572e-01,
          1.16169594e-01, 7.16902986e-02, 5.06720655e-02, 7.57916365e-03,
          3.19931321e-02, 5.04829437e-02, 1.53964460e-01, 3.81287426e-01,
          3.81287426e-01, 2.06331834e-01, 4.38535288e-02, 1.87753104e-02,
          0., 6.28405297e-03, 1.28421178e-02, 8.67805928e-02,
          4.77487713e-01, 9.84163508e-02, 1.15175210e-01, 1.59625262e-02,
          6.69086492e-03, 0., 1.09999883e-03, 4.82823327e-03,
          7.06814155e-02, 4.77487713e-01, 2.83539090e-02, 3.17388028e-02,
          2.84454739e-03, 2.75363494e-03, 1.54858717e-04, 6.79096067e-03,
          1.17579494e-02, 9.44243893e-02, 4.77487713e-01, 1.38600871e-01,
          9.58368480e-02, 1.27931312e-02, 5.09525137e-03, 7.03903206e-05,
          1.00612792e-03, 3.16474889e-03, 7.68166706e-02, 4.77487713e-01,
          3.07567343e-02, 2.93173287e-02, 3.55093018e-03, 2.14171619e-03,
          0., 0., 0., 3.95776220e-02, 7.03410745e-01, 1.03177056e-02, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.09222953e-02, 7.03410745e-01, 7.59077398e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
